Firm_Name,Year,Revenue,Capital,RND_Expenses,Advertising_Expenses,Debt_Equity_Ratio,Firm_Size,Market_Share,Export_Ratio,Average_Salary_LPA,Customer_Satisfaction_Score,Profit,Internal_Notes
Sigma Enterprises,2020,420.3619961,116.8280517,31.84101839,83.29455286,1.590281628,748.116704,0.067039577,0.237483305,11.09723501,3.571180282,93.69084816,Check
Sigma Industries,2020,640.8509361,363.2359377,21.3125893,84.15978867,0.895941879,2398.299663,0.242272229,0.180158648,5.966304071,4.534735871,308.9364744,Check
Beta Systems,2020,122.8137438,360.5210998,19.22455902,15.01667682,2.47826977,1279.938699,0.1221741,0.080580812,6.97340778,2.191908942,89.84114471,Check
Nova Corporation,2020,180.7835505,459.8718191,5.272116943,53.5474197,0.580665087,1607.627538,0.278557272,0.161694553,29.07747263,1.823177508,168.4146928,Check
Prime Global,2020,896.0308548,299.296965,29.05516486,27.59122003,0.748294512,4590.79684,0.105073078,0.372082255,23.51523878,2.35529393,440.2403182,Check
Omni Global,2020,956.856202,382.067496,31.88431592,89.28056445,0.293463043,1359.607192,0.144860537,0.226978539,23.08544006,4.676832124,234.9485322,Check
Omni Global,2020,965.3956589,250.1835948,27.00717802,41.64848851,3.647239045,2887.881868,0.23103063,0.811806718,12.22992413,2.734777325,303.5364283,Check
Sigma Global,2020,863.624597,213.4649083,40.72708101,94.68930903,2.530520455,3733.973709,0.24347822,0.845039649,13.66644012,1.205053837,399.0548958,Check
Quantum Corporation,2020,505.3153472,387.0334179,21.06420933,67.1269727,0.827037239,3771.91024,0.168251831,0.204064389,10.88160168,3.994434834,1365.303439,Check
Alpha Industries,2020,534.3411121,147.2141482,48.52720357,74.36125178,3.832825847,2192.814722,0.147779099,0.897955216,17.17633219,3.829115648,210.5434067,Check
Vertex Global,2020,211.1048792,142.6910161,5.042453687,13.53385465,3.91140691,1287.533106,0.202360106,0.839099699,17.8678324,1.612578,60.87484875,Check
Prime Global,2020,755.3047936,320.1131345,37.90627652,79.27719606,3.904100434,2910.460072,0.109075923,0.648464557,4.84789915,4.589589273,298.4562711,Check
Vertex Industries,2020,834.1708426,318.7905702,22.71359841,52.60920934,3.432734833,1766.021492,0.262198409,0.088134431,23.9735578,4.390190532,247.5683352,Check
Omni Solutions,2020,,,,,,3213.084399,0.06698122,0.211745862,4.120427789,,249.7061447,Check
Nova Industries,2020,700.2347027,245.9283455,47.89040515,74.73206805,3.727644291,2685.181069,0.08508224,0.052826686,22.60429099,1.485211992,286.5547804,Check
Quantum Industries,2020,372.4976154,289.6119085,30.39874645,64.05248773,0.748395788,1960.713284,0.188986326,0.969818865,22.64604072,4.690415028,210.3441489,Check
Prime Enterprises,2020,272.8210322,350.0085434,33.05208047,64.22222534,2.010164885,2690.41736,0.106988333,0.519312693,8.334009453,4.220697589,257.621212,Check
Nova Industries,2020,267.1992592,88.23483045,24.63107119,69.24766956,1.807095617,1456.095247,0.171869643,0.347002335,28.18742763,4.690580558,68.95594148,Check
Delta Industries,2020,763.4191726,66.52082457,26.36460527,40.26910548,3.690089952,158.8148336,0.170316314,0.740663581,16.09548566,1.341612121,162.4850836,Check
Nova Systems,2020,975.215251,283.1046941,32.63838099,31.29488044,1.985642532,2202.832511,0.031719794,0.106160354,25.61175803,1.959279809,308.9220197,Check
Beta Enterprises,2020,791.8724182,77.87593336,30.95635638,20.72893986,0.242198098,358.4453656,0.251907591,0.117972484,4.219086839,2.751599549,134.2084049,Check
Nova Corporation,2020,859.5941247,168.0837694,23.97706779,13.59302793,1.851406205,2930.304095,0.175563046,0.332426692,11.51939588,1.426494476,275.6434718,Check
Vertex Industries,2020,789.9363502,484.823434,48.65335055,87.85639894,2.443089382,3534.241916,0.092709683,0.63077042,15.30253783,2.928069359,354.3949413,Check
Zenith Holdings,2020,781.9989043,176.86326,19.31178253,93.2177612,0.31927475,2479.608062,0.274712232,0.610363008,17.752991,1.998976717,303.3300174,Check
Beta Holdings,2020,603.2963186,281.6339872,9.481087109,11.44253408,3.858372236,1947.23222,0.184931788,0.079715073,21.44408571,4.730266835,212.6833704,Check
Omni Enterprises,2020,618.0987277,106.7518951,31.17746874,78.97124918,1.685024493,4411.204965,0.198118056,0.899248918,19.8346434,1.525151888,285.7525462,Check
Sigma Corporation,2020,917.9438479,392.1800303,35.4379266,37.08696877,0.817774611,3806.610331,0.147505804,0.225789552,19.64879341,1.161335409,357.1968119,Check
Quantum Solutions,2020,393.5532287,260.8506476,11.65812503,98.61890298,0.915479722,738.7303372,0.069025113,0.769061133,14.4886528,3.261663759,184.7203956,Check
Alpha Corporation,2020,,,,,,4164.872574,0.04877174,0.93539449,23.28842957,,349.3929014,Check
Vertex Global,2020,708.9555102,213.5317694,47.21815276,34.80100987,1.395472836,3533.961248,0.231941727,0.929403484,8.529665045,4.191992141,306.311033,Check
Zenith Enterprises,2020,448.5008271,177.2444557,18.7020691,98.46521916,2.606831913,3616.613173,0.293219115,0.377201782,24.64968455,2.738123853,263.4608782,Check
Omni Solutions,2020,882.5803046,131.2958936,47.64587797,29.68945376,1.372259977,3805.341947,0.124188991,0.608211377,15.00348453,3.969479748,334.5786054,Check
Quantum Global,2020,251.218047,209.6587803,22.99923582,15.16526593,2.374898268,4433.282797,0.054005445,0.597808013,20.94795853,2.677338722,198.3153856,Check
Nova Holdings,2020,730.9878286,234.8291946,27.70867796,10.66177401,2.797708445,3340.579127,0.021136254,0.368250107,29.4338597,2.68294625,327.810654,Check
Vertex Holdings,2020,745.5356883,311.931559,40.90121066,87.79296398,1.88186348,2428.030988,0.121954771,0.96670614,21.82348887,1.332892265,286.7333363,Check
Nova Technologies,2020,876.663661,266.2519734,8.093925789,59.47455296,1.726940688,4400.972084,0.069158435,0.826464609,18.05759466,1.218441213,374.0114709,Check
Vertex Global,2020,361.7891688,261.2330789,43.60360026,37.44128119,0.851437946,732.44911,0.096379226,0.780048087,15.73391186,1.909926415,154.0718854,Check
Quantum Corporation,2020,249.5664996,199.7282644,47.29659678,40.87240413,3.953683896,2477.629233,0.061957536,0.891140092,15.42959507,3.838685374,192.1319378,Check
Nova Enterprises,2020,353.642503,132.9356286,6.771284592,11.96620408,3.120493852,758.7237941,0.145638979,0.605896815,14.56549862,1.108426609,97.3800437,Check
Vertex Corporation,2020,805.1513523,54.73095104,39.28504525,90.39740444,1.788075692,2724.158118,0.148325184,0.389208619,26.96046245,4.575734043,312.66835,Check
Sigma Industries,2020,934.2168059,482.9263245,27.90315682,50.75423248,1.186907832,4798.472179,0.051416148,0.579829576,10.62885722,2.116033161,383.0442348,Check
Prime Enterprises,2020,464.4717286,499.4568211,7.473483808,62.06876364,0.422031416,857.152067,0.137473253,0.510460131,9.987395026,2.265828523,178.8860387,Check
Zenith Systems,2020,969.9025954,475.1183218,20.06952306,61.37685427,3.647422025,130.3007309,0.245098235,0.948369553,5.465794827,1.645790744,231.6420285,Check
Beta Enterprises,2020,964.6716725,291.8930646,5.638848551,33.18687989,1.85478033,3495.253664,0.22261651,0.995421513,10.76280238,3.152880407,282.4915656,Check
Sigma Enterprises,2020,252.2457045,489.8554534,43.3992734,54.84997255,2.452657148,1213.579162,0.16769825,0.694970133,16.90950977,4.961140682,195.052284,Check
Prime Corporation,2020,650.2074906,216.9381707,39.74684124,25.34162604,1.599611673,1800.098857,0.135224058,0.781779826,16.07267187,4.176057801,172.7340241,Check
Quantum Global,2020,828.9808693,157.2303517,15.09723409,55.40526316,1.117312059,144.5264713,0.198006283,0.511093821,15.02898099,4.867874058,211.5331758,Check
Vertex Corporation,2020,614.0792656,438.54421,11.27526063,61.22858168,3.485120544,2957.218211,0.218224112,0.372043568,5.49613696,2.831601181,321.0077475,Check
Vertex Technologies,2020,319.5957721,485.0304024,48.11621539,32.28684788,1.457402626,4488.22313,0.290320444,0.443439103,11.66692023,3.104376053,301.672495,Check
Zenith Corporation,2020,718.9922857,173.0635319,38.14129286,14.64916214,0.292248522,1992.809755,0.112507226,0.315633215,16.25753359,2.282934329,222.5944353,Check
Sigma Technologies,2020,977.4138455,235.0010376,25.01207496,61.8890491,3.935028997,1283.846255,0.207571812,0.715984694,19.39775925,1.354313359,238.1567907,Check
Nova Systems,2020,709.1850482,78.84261997,31.82641923,76.56230595,0.922782573,4223.947837,0.018802604,0.843812864,15.42888437,1.87035176,357.4813996,Check
Quantum Solutions,2020,,,,,,2114.607249,0.214169121,0.217452932,12.90032975,,165.8780545,Check
Beta Holdings,2020,978.8108765,479.5998606,41.00619122,31.74930287,0.365345525,1652.830275,0.087370419,0.5059258,23.99865357,4.433291756,301.4756353,Check
Zenith Technologies,2020,718.5109091,190.7753889,7.740749446,73.1408739,0.138327455,2104.994679,0.105519988,0.693377539,23.68862776,2.216378544,276.2429356,Check
Nova Corporation,2020,830.464313,182.2625422,25.0846862,75.43166743,2.802388894,4938.105514,0.075296697,0.662317914,19.46141152,4.660393818,397.8490257,Check
Alpha Enterprises,2020,611.4417546,173.5996414,26.34957114,40.03989374,2.359322271,4456.102993,0.175098445,0.631722418,17.00619187,1.204662026,299.6427868,Check
Zenith Corporation,2020,309.5727012,271.4007782,18.96058777,26.3587238,2.066118083,1681.767988,0.084851217,0.463985417,6.598674968,4.710982932,176.5537153,Check
Delta Technologies,2020,195.5924448,399.1447645,41.35807976,79.09881559,0.54446696,3255.14899,0.251954191,0.577353401,20.45299913,2.833453918,252.7589225,Check
Omni Enterprises,2020,575.8365879,65.46958626,33.75333599,17.33024916,1.796556918,1534.009979,0.168174106,0.133416336,21.67437185,4.180046148,112.3891244,Check
Nova Technologies,2020,196.0406372,342.300203,44.05998164,84.53672824,2.541613365,468.8657116,0.042595138,0.049308987,9.951938845,1.542645869,174.895881,Check
Quantum Systems,2020,334.0432362,223.2761251,47.43422528,64.93384538,3.356397764,3580.722353,0.042625908,0.735920406,10.4276698,3.556431388,221.3597348,Check
Alpha Technologies,2020,937.60503,61.08998209,36.35100445,75.27937517,3.361876452,4874.752622,0.292924557,0.065276758,25.18966171,3.585239735,358.708841,Check
Vertex Global,2020,682.6079209,107.757467,34.25842249,98.42343225,3.656092421,2251.740238,0.021584912,0.36229349,25.31253841,3.805996406,224.3030317,Check
Zenith Industries,2020,484.205255,261.0612229,46.78499898,67.69774932,1.315446375,2674.059496,0.029156039,0.972568236,12.72161735,2.91146942,241.7729437,Check
Alpha Systems,2020,419.7555768,357.1302786,34.80044712,74.37900795,1.145758595,1646.775558,0.046322857,0.655509972,4.074522438,3.390729342,147.4641198,Check
Omni Industries,2020,169.2722647,351.8442614,41.95667392,32.01895491,1.743073438,4210.31275,0.264364936,0.24317998,17.86540713,1.769972603,187.0093845,Check
Zenith Industries,2020,191.6908877,460.0042256,41.92283769,78.40314116,0.290188643,4234.271084,0.137032782,0.342395123,17.75486175,1.365412971,1454.328901,Check
Delta Global,2020,267.9310872,134.7044899,13.29118932,15.13021488,2.392413953,4217.70607,0.015074482,0.049004645,18.46479747,4.277982742,284.017075,Check
Nova Systems,2020,394.0650015,207.3264795,31.83559239,34.67916002,0.203772628,3702.619739,0.191438475,0.580755999,23.02547148,3.70092335,238.3605741,Check
Alpha Global,2020,213.4991275,108.435656,35.42880859,87.27400963,3.854657077,3178.900876,0.063389384,0.105650345,24.94697623,3.315025905,161.2776219,Check
Prime Enterprises,2020,656.4565189,401.6579399,36.64747525,85.10124276,0.319234231,3762.85112,0.2567473,0.286135042,20.2920764,2.256648255,298.3089955,Check
Prime Enterprises,2020,740.9981847,129.1506275,15.59224679,54.49337299,3.667856305,1137.400424,0.051829606,0.758976832,16.51672737,4.64714045,213.5273029,Check
Quantum Technologies,2020,231.9531014,340.6675519,15.47956158,24.10843858,2.765374719,3009.054638,0.228899963,0.309462576,15.09523472,2.621886705,180.8346524,Check
Quantum Enterprises,2020,608.1346732,163.5452349,46.18804732,33.91170084,3.593681353,607.0278119,0.200403184,0.906985518,7.556234837,4.87330784,128.3460964,Check
Prime Enterprises,2020,507.5950244,475.5717988,35.45690196,37.14281829,0.834379847,1588.301727,0.036975049,0.143867966,5.825831889,2.691774175,212.1222982,Check
Zenith Solutions,2020,217.2883899,339.5430273,13.87323419,18.78490343,0.750709455,4626.28384,0.248226663,0.354064562,20.70716072,3.149102695,281.2609979,Check
Delta Systems,2020,709.4118371,357.2020186,33.29303068,33.94912317,0.252125041,2332.277232,0.268382427,0.569497259,25.47455813,4.966497372,291.5473765,Check
Alpha Systems,2020,,,,,,4012.923607,0.041038449,0.780699304,27.57529535,,338.9835912,Check
Zenith Corporation,2020,667.5717655,243.5642294,24.69942747,37.93338002,3.07230552,4687.265164,0.282817749,0.174781285,26.61807854,3.949725766,344.2908892,Check
Zenith Holdings,2020,341.1975402,460.4937066,33.49304037,74.89491948,1.102894169,3625.001962,0.018155237,0.375321346,19.92234041,1.584386262,275.116635,Check
Prime Corporation,2020,840.703217,155.7640845,34.35265008,46.46774283,2.424570022,626.5077079,0.014904712,0.909564427,10.28001024,4.278708011,234.5967823,Check
Vertex Enterprises,2020,968.9037711,462.1164567,27.6293984,81.55992543,0.629408827,4889.447103,0.289662438,0.163728958,11.08442437,1.40061999,403.2217588,Check
Alpha Enterprises,2021,344.545839,417.1801052,22.02420232,17.95572704,1.434679547,4908.778338,0.192608243,0.416160946,7.496539864,4.944707189,1501.438525,Check
Beta Holdings,2021,163.0618261,75.48150082,10.41701673,62.26917253,3.722177343,2534.042797,0.25445419,0.44588662,22.13175574,3.927490949,174.4611214,Check
Omni Holdings,2021,256.5673353,212.5472265,33.67859704,16.36269474,1.510006732,2720.517385,0.298905103,0.474533563,25.03353244,2.72826914,202.9501094,Check
Delta Industries,2021,897.9358974,234.9241486,32.19369889,66.70168126,1.727793473,807.1290141,0.037132228,0.016671551,26.58542513,1.945899649,275.4660769,Check
Delta Technologies,2021,290.3560744,381.2159302,19.40072509,55.54402232,0.733793155,4802.754035,0.256958606,0.863789623,13.98289121,4.049444855,303.3050075,Check
Omni Industries,2021,509.8554147,283.106907,5.335841319,48.04179577,2.900465829,2269.19914,0.22234357,0.233018964,24.95483412,3.353724962,214.1490709,Check
Sigma Systems,2021,289.6867895,156.5242141,33.26137091,84.69456339,1.72094835,1365.672103,0.261433366,0.669268292,15.09830816,2.951600781,158.0732238,Check
Prime Holdings,2021,422.8682595,498.0403295,26.60825819,53.72970456,2.306821971,4592.104415,0.242237249,0.45113007,22.40488018,3.344941995,295.2222971,Check
Delta Solutions,2021,543.1303438,136.5420978,25.87713186,32.12367283,3.667884384,1743.493386,0.286156564,0.53305529,20.05169822,3.171761778,184.2261019,Check
Nova Industries,2021,189.231501,330.3293199,25.10933878,80.01864744,0.959834876,906.3736863,0.127836347,0.926585383,22.18138901,2.675694499,96.06880696,Check
Omni Corporation,2021,565.5449528,87.89585503,49.30591534,69.97665742,1.213075867,2970.461132,0.041749886,0.965836669,7.719194673,3.592121272,275.2371206,Check
Sigma Industries,2021,799.1392305,353.038878,32.65247571,90.32221846,0.406644173,1721.482352,0.082003369,0.988013962,13.51352405,3.930450797,244.0676805,Check
Prime Systems,2021,716.2526475,145.4365569,15.75489561,35.31561072,1.703396385,1248.192822,0.01569893,0.879393057,29.07146545,2.366281548,232.3078414,Check
Vertex Enterprises,2021,231.9474703,121.8498572,40.55374625,65.46616735,0.274956175,3150.480253,0.09958614,0.368725155,23.78274829,4.243740771,215.2913352,Check
Sigma Systems,2021,460.3209642,476.2188212,23.29082231,79.46524317,1.987121332,4497.9084,0.273250761,0.087416808,28.28531995,4.302139366,316.166744,Check
Alpha Industries,2021,,,,,,834.5553409,0.16589853,0.575792471,20.41905225,,265.1295322,Check
Delta Global,2021,964.3300972,70.06464173,11.43778787,11.26130658,2.31074789,4668.107731,0.203124678,0.822657468,3.358592493,3.168061194,371.2584065,Check
Nova Enterprises,2021,164.9918668,357.9959125,27.64491867,78.86339649,1.992633473,831.9700175,0.197994517,0.172386362,26.55465321,3.452464956,25.82802464,Check
Quantum Corporation,2021,241.4834952,483.0521259,28.32644585,16.56086067,2.544648327,1340.674644,0.243071101,0.817822074,29.43157861,3.007478124,211.789883,Check
Delta Corporation,2021,219.2235907,296.1119812,29.58114201,18.05258105,1.730137933,4281.095513,0.25828455,0.099237665,5.449463834,2.050781908,246.7757769,Check
Zenith Corporation,2021,887.2894563,108.0061633,37.39985612,19.10490577,2.53023763,1844.729766,0.238785049,0.233690449,20.25844939,1.942730138,277.1226066,Check
Beta Enterprises,2021,214.1216192,439.9680599,31.71088645,21.43994418,1.767413236,888.2154381,0.213100888,0.758868134,5.856506047,3.024559411,148.7668843,Check
Vertex Technologies,2021,833.1625504,471.2733687,28.108304,95.52513013,2.189186985,2031.533424,0.255978907,0.49298271,15.74136779,2.961249958,312.8829186,Check
Zenith Enterprises,2021,463.1679932,199.9849369,27.13676108,61.54952588,1.029515121,3990.379915,0.151080002,0.334045548,5.88416681,1.955380642,288.6332239,Check
Nova Holdings,2021,954.3530546,187.2948591,12.59866802,51.46055125,1.297642199,272.2803263,0.103712113,0.544108624,17.89623404,2.426235685,229.029898,Check
Quantum Holdings,2021,439.6136295,166.202066,15.95601698,51.19881514,3.06212858,1109.342103,0.215695877,0.021149823,14.31119041,4.103460261,151.8772657,Check
Omni Corporation,2021,404.8596602,303.6816957,14.22406548,76.7795852,0.303888503,4277.45896,0.067476952,0.874398032,12.51828952,3.890734298,311.7210328,Check
Prime Global,2021,213.973413,130.3339052,27.18635563,17.37445951,0.86432272,4724.455273,0.293182002,0.376259329,27.92872257,3.179298703,243.4286432,Check
Beta Systems,2021,,,,,,3393.091563,0.025086889,0.113646039,3.105796124,,278.858516,Check
Sigma Industries,2021,558.7534678,185.0301873,11.8068928,35.6207265,1.566287766,3805.919475,0.166501919,0.077483627,3.486783242,1.409328718,300.277404,Check
Sigma Technologies,2021,469.4488423,469.9368127,33.68311165,82.16433099,1.918860919,1872.163808,0.041436108,0.875933022,24.14532078,1.67247239,152.8617883,Check
Sigma Global,2021,662.5823974,475.7841023,31.08971488,58.61955401,0.296259438,408.2466325,0.064330569,0.032470772,23.07052818,3.893321216,283.3223223,Check
Alpha Solutions,2021,222.450611,426.2355054,11.96537157,37.10580283,1.071009907,1924.304783,0.083852492,0.488950926,14.0000128,4.946277963,181.0200409,Check
Vertex Systems,2021,149.0583497,426.3978818,28.03723838,57.43068621,2.29021858,936.9871609,0.067330188,0.318817323,19.02440323,1.840471104,112.0815792,Check
Beta Holdings,2021,204.6985544,486.5525989,5.989181666,82.24276648,3.173337083,1556.349158,0.049331719,0.145628647,21.83065367,3.571226364,142.5514448,Check
Prime Global,2021,319.0983551,428.9871789,14.41877341,16.52700853,2.842792211,2072.379142,0.276811615,0.650255071,5.4413124,4.791426269,212.9565939,Check
Quantum Enterprises,2021,332.7015373,201.7456207,23.10171862,14.61018668,2.036410147,704.2606063,0.126281395,0.350709788,23.86668225,4.212682047,108.5193638,Check
Beta Solutions,2021,436.0178449,118.1346998,40.93040773,73.65054955,0.842488967,1896.937352,0.040683457,0.628206597,6.277041963,4.943736674,156.6526139,Check
Quantum Technologies,2021,802.6138672,225.6073473,31.03537695,92.02076346,2.260987194,955.0425833,0.119823973,0.843144865,20.39375143,3.602897537,276.8996201,Check
Beta Systems,2021,781.2341606,323.0222909,12.50543008,81.76784985,2.908434201,522.0652806,0.144504849,0.1739774,12.11188023,1.072324369,220.4139583,Check
Beta Industries,2021,460.2968816,297.4446145,32.88121668,69.71413106,3.361536121,1155.768246,0.044939729,0.851537172,7.228546002,4.899040325,181.1132612,Check
Prime Solutions,2021,983.2792824,93.8195281,18.63795925,67.44019735,1.465026787,4649.025505,0.029031566,0.549411832,18.95338922,3.610912495,423.2629025,Check
Omni Systems,2021,330.099601,214.0548924,42.96562383,27.54484921,3.324784604,2857.011572,0.231034378,0.713607366,8.602810375,3.275250946,206.9205309,Check
Alpha Corporation,2021,969.9316932,253.496795,11.42535365,45.04912121,3.811639385,1666.632162,0.261748466,0.881250682,12.45503616,1.333030632,310.6062722,Check
Delta Solutions,2021,752.1021182,190.1805346,40.23156264,49.83893634,1.992540295,3911.756093,0.120885366,0.443127345,13.15714266,2.469362061,370.6713503,Check
Omni Technologies,2021,425.5914807,285.9146242,35.18272964,34.24955017,1.182338939,4673.724322,0.219825026,0.577186676,20.48844147,1.117197772,312.5593304,Check
Alpha Enterprises,2021,656.292669,279.278993,29.55873559,42.34814441,0.417748201,1047.362245,0.285715967,0.408699562,15.60044521,1.210839159,225.8806938,Check
Alpha Enterprises,2021,318.8120774,385.1378292,12.57064606,27.09412693,1.896777468,1502.771324,0.081764265,0.645237645,20.57623712,4.298068279,264.1615945,Check
Omni Holdings,2021,475.9377103,82.88829096,17.31498732,98.20049169,2.425408443,3577.711716,0.012133771,0.518205732,4.013273753,3.276920848,190.5748749,Check
Sigma Corporation,2021,950.5153848,353.1244244,7.920467579,51.91530199,1.036955572,2402.041175,0.142085016,0.582144803,12.63280324,1.657081798,378.241646,Check
Prime Industries,2021,553.3474911,423.591298,34.88055026,40.45310793,3.748539789,4569.817099,0.070711036,0.039417585,23.01533513,4.310441045,367.8122778,Check
Alpha Holdings,2021,125.0569461,160.9954011,25.68266383,66.56535101,2.27328215,3738.916349,0.09113241,0.564952608,5.379840572,2.654662094,276.5618022,Check
Delta Technologies,2021,775.1447497,362.030384,49.57892317,35.01020134,2.042938267,1714.699027,0.137774903,0.85695013,21.47364503,4.529764765,277.8878267,Check
Zenith Systems,2021,153.7860468,449.8696762,19.80832008,38.31288701,2.097145449,4709.38192,0.023856596,0.352230975,26.12744369,2.58421791,270.6925846,Check
Beta Enterprises,2021,279.2412078,241.1573816,22.34986257,92.38745813,3.071544065,2575.066223,0.296627464,0.465277531,4.572421432,2.049097287,161.6803397,Check
Quantum Global,2021,952.8086137,395.082004,17.07292402,63.17240802,2.913651713,4712.266752,0.265674251,0.515192226,23.91562073,3.248579015,411.8021465,Check
Quantum Corporation,2021,597.433501,101.6338813,10.67619461,57.65802535,1.148560025,203.0808221,0.219623369,0.032486597,19.07247471,3.156775177,136.5667652,Check
Sigma Holdings,2021,157.2412927,298.2595855,42.84932768,99.71643559,1.778338377,1669.463838,0.272929456,0.191242129,19.61658071,2.622857697,166.1990949,Check
Quantum Technologies,2021,,,,,,1413.431218,0.245325122,0.055359817,17.52926727,,147.6963141,Check
Quantum Technologies,2021,682.767816,486.0249787,37.12810765,93.21927486,2.116814379,673.6156236,0.163171539,0.126872828,18.99732394,2.929972242,241.6221863,Check
Sigma Technologies,2021,660.317858,54.52114147,13.76782212,54.21973887,3.80696389,1979.684298,0.133067888,0.714696089,19.30240445,2.1957046,172.027304,Check
Alpha Global,2021,969.4193132,108.7854717,21.73265531,12.3255075,0.964940019,3924.308578,0.068340817,0.080063403,15.81023586,1.039876939,337.5776863,Check
Delta Global,2021,176.289539,413.4316413,39.71630052,92.36249384,3.4326102,3447.56026,0.025176529,0.782848618,25.82879189,4.196328583,191.0604445,Check
Prime Technologies,2021,860.7969781,377.2232644,49.13425285,24.0123338,0.980091874,1137.810934,0.239836533,0.186907296,4.799815405,4.994243226,262.7630031,Check
Prime Systems,2021,122.3354903,425.8598271,21.44150787,85.74539138,2.263019916,4517.993024,0.278595966,0.009098181,5.036128752,2.001434918,290.2522536,Check
Omni Systems,2021,513.9477562,323.1379023,13.48249338,82.44701505,3.872579634,1416.134771,0.153499526,0.086116111,18.09668972,3.011133767,209.7445465,Check
Beta Global,2021,229.9928357,248.9297959,20.03470934,56.96477878,2.384051908,141.6283352,0.230691735,0.713014292,12.88973243,1.211743742,64.21326143,Check
Zenith Systems,2021,265.4316005,309.6212555,11.96786276,42.05745491,2.818350754,2844.568317,0.122074144,0.420249602,18.17699383,1.023458912,171.6344916,Check
Delta Systems,2021,170.6588816,446.5661305,8.504554509,73.61232366,3.68814884,1426.349661,0.117442517,0.568921406,26.80614218,4.767622349,141.0772084,Check
Prime Systems,2021,702.23874,234.6366748,26.18154498,14.42335513,0.845142343,3973.516677,0.141648062,0.301662242,13.368515,4.417598053,328.9903978,Check
Beta Solutions,2021,,,,,,2949.785305,0.164709261,0.5963936,12.88276318,,254.3507763,Check
Quantum Enterprises,2021,216.1586123,291.5866159,47.14565981,37.75169095,3.491210559,3844.068374,0.081865608,0.036340748,5.749876159,3.913975735,245.2415273,Check
Quantum Systems,2021,279.7027642,217.0719142,27.57646247,75.29213516,0.541601771,2091.195386,0.150671144,0.540827064,25.09573732,1.68671278,191.9434804,Check
Vertex Solutions,2021,600.2837328,364.7875417,23.54079825,22.45578274,2.696484437,2670.894303,0.195418692,0.337998781,27.48539759,3.349479474,295.7331776,Check
Omni Corporation,2021,,,,,,4484.263097,0.087623847,0.410598697,27.26211659,,284.3964327,Check
Zenith Systems,2021,179.8959403,439.2477393,19.42789579,26.04983612,1.033542362,2148.045689,0.082845681,0.320567586,6.644419124,2.184707062,191.4854125,Check
